02:29:11.494125,I,2b018cfe07fffefd64ff4b40
02:29:11.150250,U,b56205010200068a98c1
02:29:11.494250,I,5f013ffe47ff10fe01ffff3f
02:29:11.154312,U,b56205010200068a98c1
02:29:11.161250,U,b56205000200068a97bc
02:29:11.494875,I,2501acfe8dff85fe8afe4340
02:29:11.495437,I,32014bfe07ffaffefefddc40
02:29:11.496062,I,4501d9fe1affcbfedcfd4f41
02:29:11.496625,I,f10085fe6dff7cfec6fd4741
02:29:11.497250,I,7f0132fe34ffd7fef2fd4441
02:29:11.497812,I,2b015ffe27ff01ff2afe7e41
02:29:11.498437,I,780152fe87ffe3fe20fe3c41
02:29:11.499000,I,45011efe5affe2fe86fe3841
02:29:11.499625,I,1e018bfe3aff5dfe48ffe940
02:29:11.500187,I,12016cfe1aff00fe26ff7540
02:29:11.500812,I,520138fe8dffcafd34ff3940
02:29:11.501375,I,2b015ffe74ff3afe20ff5240
02:29:11.501999,I,6b014bfeaefe7afeb2fed33f
02:29:11.502562,I,3e01d9fe94ffa8fe9efe863f
02:29:11.503187,I,0b0198fe7afff9fe93fed03f
02:29:11.503750,I,78017ffe2eff0bff2cfe8940
02:29:11.504374,I,5801a5fe3aff21ff24fee840
02:29:11.504937,I,1e014bfe21fff9fe11fe2e41
02:29:11.505562,I,5801fffd47fff2fe59fe4241
02:29:11.506124,I,650165fe07ff0dff9dfe6541
02:29:11.506750,I,850132fe67ffc9fed5fe9341
02:29:11.507312,I,25019ffe61ff61fe67feb241
02:29:11.507937,I,2b0192fe07ffccfda9fe4041
02:29:11.508499,I,38016bfe41ffcbfd8cfe1141
02:29:11.509125,I,f80072fe4eff07fe6dfe0941
02:29:11.509687,I,250158fe7aff76fe6cfef340
02:29:11.510312,I,450158fe47ffe2fe82fe2b41
02:29:11.510875,I,4b0185fe47ff4bff85fe0341
02:29:11.511437,I,450178fe54ff0effbffe3c40
02:29:11.512062,I,1f016bfe54ffc6fefafec43f
02:29:11.512624,I,580118fe0eff4ffec2fe0240
02:29:11.513250,I,45013ffe27ff5efe3bff8d40
02:29:11.513812,I,f8008bfe67ff6cfe83ffa140
02:29:11.514437,I,1f017ffe34ff56feb5ff6840
02:29:11.515000,I,c500b2fe47ff14fe2effb03f
02:29:11.515625,I,9f012bfe2eff0cfe65fecc3f
02:29:11.516187,I,05014bfe0eff10fedefdbb40
02:29:11.516812,I,df008bfe41ff80fe40fd3941
02:29:11.517375,I,1f017ffef4fec7fea6fd9a41
02:29:11.518000,I,1e0172fe54ff0aff11fe4041
02:29:11.518562,I,580178fe21ff22ff31fee840
02:29:11.519187,I,ac0145fe6dff28ff32fecf40
02:29:11.519750,I,6c0145fe6eff39fef2feca40
02:29:11.520375,I,050112fe2eff01fe3eff2241
02:29:11.520937,I,380152fe07ff04fe7bffc140
02:29:11.521562,I,3f0145fe61ffb3fe4eff5e40
02:29:11.522125,I,4b01a5fe47ffe6fe1bff1c40
02:29:11.522750,I,1801c5fe54ffa1fecdfea13f
02:29:11.523312,I,3f0158fe3aff52fe77fed03f
02:29:11.523937,I,4c0152fe54ff5efe1dfe7540
02:29:11.524500,I,1f01a5fe67ffabfe21fe4041
02:29:11.525125,I,45017ffee7fe47ff10fe4741
02:29:11.525687,I,7f014bfe47ff6aff0efeed40
02:29:11.526312,I,b20158fe67ff2cff17fefc40
02:29:11.526875,I,6b0152fe67ffc4fea4fe0241
02:29:11.527500,I,2b01f8fd14ff2afe70fe5b41
02:29:11.528062,I,ff006cfe34ff06fec8fefc41
02:29:11.528687,I,450152fe5aff53febbfe8d41
02:29:11.529250,I,4b0185feeefe47febafeae40
02:29:11.529875,I,3801ccfe34ffa3fe9ffe5640
02:29:11.530437,I,58015ffe41ff9afebefe7a40
02:29:11.531062,I,1e014bfe47ff90fe68fec740
02:29:11.531625,I,4b0118fe5aff9afe5afe0c41
02:29:11.532250,I,32012bfe2eff17ff9cfec940
02:29:11.532812,I,59016cfe41ff21ffc8fe2a40
02:29:11.533437,I,320172fe4effeefeebfe0a40
02:29:11.534000,I,5f018bfe34ff5efe58ff5d40
02:29:11.534625,I,ff0078fe74ffa7fd7cff4c40
02:29:11.535187,I,380125fe3affa7fd58ff6440
02:29:11.535750,I,780138fe3afff0fde9fe3c40
02:29:11.536375,I,3801a5fe54ff6bfe39fe9640
02:29:11.536937,I,4501dffe2dffdbfec2fdba40
02:29:11.537562,I,e50058fe6dffc2feb6fdbf40
02:29:11.538125,I,45019ffe3aff98feb3fde540
02:29:11.538750,I,320145fe34ff77fefdfde840
02:29:11.539312,I,8b011efe41ffdafe1bfe3941
02:29:11.539937,I,250165fe34ff10ff90fe1e41
02:29:11.540500,I,8c0172fe54ffaafe25ff2041
02:29:11.541125,I,180198fe5aff74fe64ffad40
02:29:11.541687,I,580112fe2efff8fd82ff0940
02:29:11.542312,I,520165fe21ff38fe3bff3240
02:29:11.542875,I,1f0138fe41ff84fe10ff5440
02:29:11.543500,I,050192fe60ff9afebafe1440
02:29:11.544062,I,250152fe1aff87fe92febf3f
02:29:11.544687,I,5201a5fe4eff86fe68fe5e40
02:29:11.545250,I,85016cfe54ffa0fe44fe0e41
02:29:11.545875,I,580158fe34fffafe03fe0d41
02:29:11.546437,I,f20058fe47ffbdfe6cfef340
02:29:11.547062,I,3f0152fe21fff7fea7fef940
02:29:11.547625,I,450152fe54ff09ffeafe1a41
02:29:11.548250,I,4b01abfe1aff55febbfec441
02:29:11.548812,I,38016cfe60ff30fed7fe8b41
02:29:11.549437,I,250172fe47ffdbfdaafe1841
02:29:11.550000,I,520132fe07ffeafda0feb940
02:29:11.550625,I,6b013ffe21ff5ffea5fee440
02:29:11.551187,I,650145fe54fffefec0fe0e41
02:29:11.551812,I,2b01acfe7affc3fe95fe5341
02:29:11.552375,I,f8005ffe5affd5fef0fe2141
02:29:11.553000,I,7201a5fe41ffe5fec2fe4440
02:29:11.553562,I,3f0152fe2dffbdfec3fef83f
02:29:11.554187,I,580125fe67ffb6fe28ff1840
02:29:11.554750,I,65010bfe01ff8bfe90ff4340
02:29:11.555375,I,1801b2fe6dff39fe94ff5d40
02:29:11.555937,I,f80085fe41fffcfd61ff6c40
02:29:11.556562,I,6501a5fe21ff2efeeafe5340
02:29:11.557125,I,380178fe21ff20fe24fe5e40
02:29:11.557750,I,2b016cfe41ff58fe9efd3e40
02:29:11.558312,I,320118fe27ffc0febdfda040
02:29:11.558937,I,380172fe74ffdffedcfd1a41
02:29:11.559500,I,650178fe1affcefef8fda441
02:29:11.560125,I,450185fe74fff5fe3efe6641
02:29:11.560687,I,e500c5fe40ffb5fe84fee140
02:29:11.561312,I,850138fe2dff5cfe19ff5f40
02:29:11.561875,I,3e010bfe47ff43fe60ff9840
02:29:11.562500,I,320165fe47ff4afe54ffd640
02:29:11.563062,I,180152fe07ff61fe4fffb340
02:29:11.563625,I,1801d9fe54ffd7fe0aff1440
02:29:11.564250,I,0501b9fe41ffb9fedbfec23f
02:29:11.564812,I,520132fe3affa7fe5bfe0b40
02:29:11.565437,I,0b0192fe54ffddfe30fe8540
02:29:11.566000,I,78014cfe0dffa3fe18fe2c41
02:29:11.566625,I,250158fe34ff9dfe77fe2841
02:29:11.567187,I,320185fe47ffb6fe9cfeeb40
02:29:11.567812,I,65017ffe47ff1dff9dfe0841
02:29:11.568375,I,520152fe6dffa6fe79fe2441
02:29:11.569000,I,3f01b8fe54ff3ffe9cfe9541
02:29:11.569562,I,2b0145fe47ff23fe7bfecb41
02:29:11.570187,I,25015ffe41ff00feaefe6b41
02:29:11.570750,I,320138fe54ffa4fe5efe3a41
02:29:11.571375,I,fe005ffe54ff19ffb6fee440
02:29:11.571937,I,3f0165fe27ff17ffaafeb840
02:29:11.572562,I,32018cfe67fffafed0fe6a40
02:29:11.573125,I,920145fe4dff6afed4fe5b40
02:29:11.573750,I,120118fe81ff77fea1fe3140
02:29:11.574312,I,5e014cfe67ffa8feecfe4d40
02:29:11.574937,I,fe007ffe41ffb7fe31ff1240
02:29:11.575500,I,4b017ffe21fff2fe4fff743f
02:29:11.576125,I,3f01c5fe4dff2efe72ff913f
02:29:11.576687,I,8c016cfe67ffd1fd0afff13f
02:29:11.577312,I,b80178fe14ffa6fd4afeae40
02:29:11.577875,I,120178fe3aff22fefafdda40
02:29:11.578500,I,920172fe67ffccfedefdfa40
02:29:11.579062,I,050178fe4dff2efff1fd0441
02:29:11.579687,I,25019ffe73fffdfecafd1041
02:29:11.580250,I,7f0199fe54fff0fe15fe7e41
02:29:11.580875,I,650145fe5aff62fe42fe5d41
02:29:11.581437,I,3e0118fefafeeefd83fe5941
02:29:11.582062,I,32011ffe67ff2cfedffee540
02:29:11.582625,I,1f0158fe6dffa1fefcfe8d40
02:29:11.583250,I,450172fe27ffd3fe60ff7140
02:29:11.583812,I,450192fe1bff7afe88ff4d40
02:29:11.584437,I,320192fe07ff74fe16ff793f
02:29:11.585000,I,3f016cfe67ff4ffe99fe5b3f
02:29:11.585625,I,0b0178fe3affa0fe52fe2640
02:29:11.586187,I,1f0138fe54ffe6fe42feda40
02:29:11.586812,I,1f0172fe2eff2dff2ffee940
02:29:11.587375,I,2b01d8fe7affd8fe8bfece40
02:29:11.588000,I,52019ffe41ff70fe7efe9c40
02:29:11.588562,I,3e016cfe3aff84fe3afea940
02:29:11.589187,I,580165fe54ff62fe51fe2741
02:29:11.589750,I,380165fe3bff76fe4bfeb741
02:29:11.590312,I,f80092fe2effa8fe92feb141
02:29:11.590937,I,250198fe14ff93feacfe5a41
02:29:11.591500,I,6501bffe34ff5cfe8cfec040
02:29:11.592125,I,ac010bfe34ff82fe8cfef340
02:29:11.592687,I,b90152fe7aff5dfea3febd40
02:29:11.593312,I,320112fe34ff92fedcfecc40
02:29:11.593875,I,5801acfe54ff10ff04ffb840
02:29:11.594500,I,0b016cfe21ff10ff04ff4240
02:29:11.595062,I,0b01b9fe61ff8ffed1feda3f
02:29:11.595687,I,b2010bfe14ff1afee8feca3f
02:29:11.596250,I,58013ffe61ffe8fd46ff1a40
02:29:11.596875,I,8b0152fe81ff18fe2eff6a40
02:29:11.597437,I,2b015ffe07ffa4feeefe4440
02:29:11.598062,I,180192fe47ffdefeb2fe4640
02:29:11.598625,I,fe00ccfe4eff70fef6fd9640
02:29:11.599250,I,e50098fe67ff32feb4fd9d40
02:29:11.599812,I,380125fe21ff47febcfdda40
02:29:11.600437,I,c50072fe74ff79fe1cfe7341
02:29:11.601000,I,32011ffe47ff3bff3afee741
02:29:11.601625,I,450178fe21ff4eff42fe4441
02:29:11.602187,I,2b01ccfe61ffcffeabfec640
02:29:11.602812,I,52019ffe07ff81fe06ffac40
02:29:11.603375,I,6c017ffe3affeafde5fe4640
02:29:11.604000,I,a50145fe2effd3fd16ff6640
02:29:11.604562,I,12014bfe34ff3afe6fffab40
02:29:11.605187,I,850165fe34ffd2fe1fff0f40
02:29:11.605750,I,3901d2fe5aff22fff3feba3f
02:29:11.606375,I,720172fe41fffefe9cfea03f
02:29:11.606937,I,4b01bffe4eff33fe47fe6a40
02:29:11.607562,I,7801b8fe54ff76feeffd1641
02:29:11.608125,I,f2002bfe0eff7efe4bfe5541
02:29:11.608750,I,450152fe47ff14ff91fead41
02:29:11.609312,I,f800a5fe6dff3cffaafe7441
02:29:11.609937,I,250178fe2dffd2fe7dfeea40
02:29:11.610500,I,3201ccfe27ff3efe69fe8241
02:29:11.611125,I,85016cfe4effe4fd53fed441
02:29:11.611687,I,380138fe3affabfd5efe6841
02:29:11.612312,I,450192fe67ff46feb5fefb40
02:29:11.612875,I,de003ffe3aff14ffe8fed340
02:29:11.613500,I,45019ffe5aff0dffd7fe2240
02:29:11.614062,I,2b0125fe34ffb6fecdfe0a40
02:29:11.614687,I,650178fe54ff92fee3feab40
02:29:11.615250,I,45015ffe34ff3efeb2fe5c40
02:29:11.615875,I,380132fe1aff7bfecafeb53f
02:29:11.616437,I,2b013ffe5affd8fe00ffdb3f
02:29:11.617000,I,450158fe27ffc0fef6fef23f
02:29:11.617625,I,3201abfe47ff85fe04ff1b40
02:29:11.618187,I,e500d2fe54ff1efef4fea140
02:29:11.618812,I,18014bfe01fffffd92fedd40
02:29:11.619375,I,250178fe61ff5bfe2cfeb140
02:29:11.620000,I,38010bfe47ffa0fedcfded40
02:29:11.620562,I,2b0178fe5affbafefbfd3441
02:29:11.621187,I,850152fe54ffb9fe24fe2241
02:29:11.621750,I,52016cfe5affc8fe70fef240
02:29:11.622375,I,85017ffe8dffa8fecbfeec40
02:29:11.622937,I,b8014bfe93ffb5fee1fe6840
02:29:11.623562,I,65013efe14ffaefee1fe9a40
02:29:11.624125,I,f20098fe94ff3afefdfec240
02:29:11.624750,I,38013ffe14ffb7fe56ffee40
02:29:11.625312,I,f80092fe61ff9cfe5dffdb3f
02:29:11.625937,I,1801c5fe2eff9bfe06ffe73f
02:29:11.626500,I,1f014bfe0effd6fe8afe4040
02:29:11.627125,I,e5008cfe47ffcefe46fe1b40
02:29:11.627687,I,320178fe07ff51fe42fe4e40
02:29:11.628312,I,25019ffe3aff45fe7dfe3f41
02:29:11.628875,I,2b0158fe41ff54fe75fe5941
02:29:11.629500,I,4501acfe34ffd8fe7bfee240
02:29:11.630062,I,250185fe41fffcfe8efe4a41
02:29:11.630687,I,5f0145fe47fffefe8afe6b41
02:29:11.631250,I,3e017ffe5aff6cfe5dfe4241
02:29:11.631875,I,12018cfe34ff22fe7bfe8141
02:29:11.632437,I,050172fe4dff19fe7dfe9941
02:29:11.633062,I,7f0132fe14ff75fe92fe3d41
02:29:11.633625,I,18016bfe8dffd1fed3fea040
02:29:11.634250,I,25016bfe5aff1aff0aff7840
02:29:11.634812,I,ff008bfe21fff0fee8fe7640
02:29:11.635437,I,3f015ffe14ff5ffee7fe7540
02:29:11.636000,I,2b0185fe41ff4ffec8fe7e40
02:29:11.636625,I,4b0138fe1bff44feaafe5440
02:29:11.637187,I,25014bfe3aff4efefafee73f
02:29:11.637812,I,450132fe5affc2fef9fee63f
02:29:11.638375,I,45012bfe27ffbdfe26ff8e40
02:29:11.639000,I,f800d2fe34ff6efee7fe7240
02:29:11.639562,I,1201dffe34ff16fea7fe7040
02:29:11.640187,I,3f01b8fe74ffd6fd29fe7840
02:29:11.640750,I,6b0158fe41ff2cfeb6fd9440
02:29:11.641375,I,380158fe21ff7dfef1fd4141
02:29:11.641937,I,4b015ffe54fff5fe45fe6f41
02:29:11.642500,I,050152fe2effc0fe9bfe8941
02:29:11.643125,I,58014cfe41ffc7fed4fe0841
02:29:11.643687,I,650198fe2eff78fe92feb440
02:29:11.644312,I,7f017ffe67ff4afea6feac40
02:29:11.644875,I,180118fe54ff1cfee7fe8b40
02:29:11.645500,I,580165fe8eff96fe1dff2e40
02:29:11.646062,I,320125fe0eff9efe2eff0a40
02:29:11.646687,I,5f019ffe4effe3fe4ffff83f
02:29:11.647250,I,2c0165fe2eff97fec2feff3f
02:29:11.647875,I,6b01b9fe4dff93fe68fe0e40
02:29:11.648437,I,45018bfe4eff9efe6afe3140
02:29:11.649062,I,580172fe27ffadfe9afe8140
02:29:11.649625,I,3801b2fe4effa9fe5bfedf40
02:29:11.650250,I,850158fe01ff03ff7efe3e41
02:29:11.650812,I,12018cfe21ffc6fe53fe6e41
02:29:11.651437,I,3201d2fe67ff94fe80fe6e41
02:29:11.652000,I,850132fe1bff9dfe36fe6941
02:29:11.652625,I,1e01a5fe74ff53fe44fe9541
02:29:11.653187,I,05017ffe27ff81fe48fe9c41
02:29:11.653812,I,380158fe47ffd5fe7efe0841
02:29:11.654375,I,2b0172fe81ff6dfef1fec040
02:29:11.655000,I,250158fe4dff62fee5fec540
02:29:11.655562,I,380152fe21ffdffec7fe7c40
02:29:11.656187,I,58015ffe61ff79fe92fe9240
02:29:11.656750,I,1f016cfe2eff9afecdfe7340
02:29:11.657375,I,0b017ffe5aff97fe01ffef3f
02:29:11.657937,I,4c014bfe01ff6efed7fe843f
02:29:11.658562,I,92016cfe61ff5ffe25ffc83f
02:29:11.659125,I,4c0152fe2eff4bfef1fe6e40
02:29:11.659750,I,7f01b2fe5aff6dfec6feac40
02:29:11.660312,I,0b0198fe41ff8bfe9bfeb440
02:29:11.660937,I,180178fe61ffa5fe47feda40
02:29:11.661500,I,380132fe80ff7dfed1fdae40
02:29:11.662125,I,580118fe47ffc4fe02fe0341
02:29:11.662687,I,3f0178fe67ff52fe2ffe8541
02:29:11.663312,I,1f015ffe6dff93fe57fe7541
02:29:11.663875,I,120172fe41ff88fe51fed340
02:29:11.664500,I,7f012bfe40ffb5fe78fe7540
02:29:11.665062,I,58015ffe47ff77fe8efe7140
02:29:11.665687,I,450152fe6dff1cfedffe2b40
02:29:11.666250,I,25011efe4eff1cfe27ff5740
02:29:11.666812,I,0501a5fe74ffa1fe37ff3240
02:29:11.667437,I,ff00b2fe27fffefe60ffe43f
02:29:11.668000,I,4c0178fe5aff28ffcefec43f
02:29:11.668625,I,5f016cfe1aff9ffe84fef93f
02:29:11.669187,I,eb00a5fe8dff5afe60fe6f40
02:29:11.669812,I,72013efe14ff4cfe87fedd40
02:29:11.670375,I,25017ffe47ff8afe0cfe5441
02:29:11.671000,I,32016bfe54ffcdfe0dfe5741
02:29:11.671562,I,3801acfe14ffd3fe25fe2841
02:29:11.672187,I,250185fe47ffdffe31fe1f41
02:29:11.672750,I,12015ffe54ff59fe1ffe5d41
02:29:11.673375,I,1f013ffe7aff46fe6bfee041
02:29:11.673937,I,e50079fe3aff62fe7afefb41
02:29:11.674562,I,4b016bfe5aff7efeb4fe6f41
02:29:11.675125,I,52016cfe21ff15ff01ffb640
02:29:11.675750,I,380118fe47ff45ffeffef43f
02:29:11.676312,I,5f012bfe34ffcafee8fe4c40
02:29:11.676937,I,79013ffe34ff82fee6fe8e40
02:29:11.677500,I,720165fe27ff57fe03ff6b40
02:29:11.678125,I,720198fe41ff37fe17ff0640
02:29:11.678687,I,7801b2fe6dff3efe21ffbd3f
02:29:11.679312,U,b56201075c00f0191b12e6070a130c161c37190000000dea06000303ea1ed7ec760639fc911a52ce01006a1a01009604000075090000ffffffff02000000120000000200000016de1401c000000080a81201650000005c414f210000000000000000a2e7
02:29:11.679312,I,58016bfe54ff90fee2fe9f3f
02:29:11.679875,I,180178fe47ff9ffe70fe3b40
02:29:11.680500,I,250192fe74ff64fe7efeb740
02:29:11.681062,I,4b012bfe1aff68fe61feb640
02:29:11.681687,I,6b01acfe3aff6cfe21feb840
02:29:11.682250,I,6b0112fecefed9fefdfdec40
02:29:11.682875,I,050152fe21ffadfef7fddd40
02:29:11.683437,I,380138fefafea1fe89fe7741
02:29:11.684062,I,0501a5fe8dff3dfed6fe2b41
02:29:11.684625,I,380165fe3aff4afeadfeb040
02:29:11.685250,I,7f0172fe21ff83feb2fea440
02:29:11.685812,I,72015ffe2dffa3fe56fec740
02:29:11.686437,I,c50045fe61ffd5fea9fe6440
02:29:11.687000,I,45018cfe27ff6bfedefefc3f
02:29:11.687625,I,3f0178fe40ff21fe23ff3740
02:29:11.688187,I,580179fe27ff72fe08ff4140
02:29:11.688812,I,4b0172fe54ffaefe8afe7640
02:29:11.689375,I,f8007ffe87ffc0fe7dfea340
02:29:11.690000,I,3e0198fe61ffb6fe80fea040
02:29:11.690562,I,f200b2fe2effc7fe5afefb40
02:29:11.691187,I,92012bfe5aff68fe4efe3341
02:29:11.691750,I,05016cfefafe7ffe2dfeb341
02:29:11.692375,I,58013ffe47ffb0fe2afe3141
02:29:11.692937,I,5f01a5fe21ffa8fe98fef440
02:29:11.693500,I,f80092fe41ff65fe94fea841
02:29:11.694125,I,450178fe27ff74fe94feac41
02:29:11.694687,I,4b01ccfe67ff66fe9cfe1f41
02:29:11.695312,I,380132fe60ff45fed3fefe40
02:29:11.695875,I,fe0085fe61ffbcfeb5feb640
02:29:11.696500,I,5201fffd41fff4fe6afe0f40
02:29:11.697062,I,65017ffe60ffe2fe99fe5c40
02:29:11.697687,I,58017ffe0eff80fe18ff9040
02:29:11.698250,I,6c01c5fe61ff2cfe1afff83f
02:29:11.698875,I,58014bfe2dff06fe23ffb43f
02:29:11.699437,I,32014bfe4dff2efe45ffbe3f
02:29:11.700062,I,780158fe14ff78fecdfe1040
02:29:11.700625,I,520178fe3affc5feaefe8e40
02:29:11.701250,I,32016bfe3affc4fe87fef040
02:29:11.701812,I,3f01acfe2effcefe4afe4a41
02:29:11.702437,I,25015ffe41ffdefed7fdba40
02:29:11.703000,I,7f0145fe4effbefec2fd1941
02:29:11.703625,I,1f013efe67ffd2fef0fd5541
02:29:11.704187,I,1f0125fe41ff97fe4ffe2841
02:29:11.704812,I,e5007ffe61ff6efeb4fe0441
02:29:11.705375,I,38015ffe54ff7dfee5fed940
02:29:11.706000,I,520198fe2eff7dfea4fea240
02:29:11.706562,I,5f0125fe54ff3efe9efef23f
02:29:11.707187,I,3f01a5fe1bff54feb5fe2e40
02:29:11.707750,I,450125fe47ff89feedfe3240
02:29:11.708375,I,7201b2fe41ff22ffd3fe9440
02:29:11.708937,I,5201a5fe67ffdcfee6fe6040
02:29:11.709562,I,4b01b2fe34fff7fedafe0640
02:29:11.710125,I,32018cfe47ff9ffe92fee23f
02:29:11.710750,I,65014cfe54ff53fe64fecf40
02:29:11.711312,I,45015ffe34ff6dfe7efe9c41
02:29:11.711937,I,65019ffe4dff76fe49fe8b41
02:29:11.712500,I,2501e5fe14ff76fe9ffe2941
02:29:11.713125,I,6c0185fe1affaafe48feee40
02:29:11.713687,I,52017ffe1bff86fe36fe2941
02:29:11.714312,I,6c0165fe3bffc0fe49fe6541
02:29:11.714875,I,320152fe67ff75fe5cfe0e42
02:29:11.715500,I,8b015ffe14ff9bfeb7fea541
02:29:11.716062,I,250192feeefe85feb6fe9c40
02:29:11.716687,I,98013ffe4effdffe98fe8a40
02:29:11.717250,I,4c0158fe1affaafeacfe9b40
02:29:11.717875,I,f8005efe41ff55fe00ff3e40
02:29:11.718437,I,45016bfe3aff2dfe2fffe13f
02:29:11.719062,I,780178fe47ff03fe04ffeb3f
02:29:11.719625,I,180152fe2eff5cfe01ffb23f
02:29:11.720187,I,3f0198fefbfeaffee0feac3f
02:29:11.720812,I,3f01ccfe5bff7ffeeefe2d40
02:29:11.721375,I,d2008cfefafec9fedcfe2d40
02:29:11.722000,I,4501b2fe5aff82fe7afe6e40
02:29:11.722562,I,5f0172fe1affaffe3dfe3b41
02:29:11.723187,I,2b013efe6dffb6fefcfdae41
02:29:11.723750,I,25018cfe74ffcbfe0cfe6841
02:29:11.724375,I,1f010bfe3bff86fe16feca40
02:29:11.724937,I,380192fe3aff68fe5ffed240
02:29:11.725562,I,380125fe3affaafeaafeba40
02:29:11.726125,I,4b013ffe61ff88fe9bfeac40
