00:02:00.879562,I,2a018cfe80ff05fe54fea140
00:02:00.812562,U,b56201075c0088a4c616e6070a140a0813371a000000f823faff0301ea1eeeb88306dbca9d1ae35f01003eac00000a07000021090000fcffffff08000000030000000900000089653c00a900000080a81201610000005c414f2100000000000000008907
00:02:00.879625,I,8b0179fe1affc9fd26fed540
00:02:00.831312,U,b5620136400088a4c616000101000000c03f0000803fea8c0c40313fbfbdd0eeaebf7eb3863f167c173f0ebfae4051f5ea3c288d9639d6e9cabb83e3913c3cc4953ac34f503d8618
00:02:00.880187,I,fe0099fe6dff1afe5afeb640
00:02:00.880812,I,6b0179fee7fec3fd3bfebb40
00:02:00.881375,I,310132fe54ff0bfe38feb640
00:02:00.882000,I,57016cfe6dfffdfd32fe8040
00:02:00.882562,I,170139fe27ff06fe37fe8640
00:02:00.883187,I,6b0199fe27ffd5fd27fe7040
00:02:00.883750,I,de0072fe53ffcefd45fe9640
00:02:00.884375,I,3e017ffe4dffe0fd4ffea740
00:02:00.884937,I,170193fe53ff02fe44fe9f40
00:02:00.885562,I,370159fe27fffbfd19fe5f40
00:02:00.886125,I,440179fe6dffe8fd15fe4440
00:02:00.886750,I,4b017ffec0ff2bfe28fe8140
00:02:00.887312,I,8b014cfee1fee7fd2dfec140
00:02:00.887937,I,310166fe80ff02fe6cfec440
00:02:00.888500,I,2b015ffe6dffe6fd30fec440
00:02:00.889062,I,240172fe40ffeffd42feb040
00:02:00.889687,I,1701a6fe60ffebfd0bfebc40
00:02:00.890250,I,110166fe73ffeafd18fef040
00:02:00.890875,I,640166fe6dff12fe38fee440
00:02:00.891437,I,0a0179fe4dff34fe23fed440
00:02:00.892062,I,040172fe3aff11fef6fdcb40
00:02:00.892625,I,110199fe4dffe4fd10feac40
00:02:00.893250,I,f10099fe67ff25fe40feb740
00:02:00.893812,I,170193fe00ffdffd20feae40
00:02:00.894437,I,2b016cfe53fff8fddefd7940
00:02:00.895000,I,370172fe47ffe8fd01fe5740
00:02:00.895625,I,310173fe40fff1fd18fe7c40
00:02:00.896187,I,3e01c0fe20ff23fec0fd8c40
00:02:00.896812,I,0a0125fe40ffd4fdf1fd9840
00:02:00.897375,I,7e01b3fe60fffdfd25fe9c40
00:02:00.898000,I,240166fe20fff9fd2cfea040
00:02:00.898562,I,78014cfe07ffcefd29fe6e40
00:02:00.899187,I,1e0179fe4dffd3fd28fea040
00:02:00.899750,I,17018cfe4dff05fe0efeb740
00:02:00.900375,I,fe0099fe5afffafd37feb040
00:02:00.900937,I,3e01b3fe73ff34fe39fea340
00:02:00.901562,I,3701ccfe5afffefd51fec240
00:02:00.902125,I,1101acfe2dfffcfd40fe9b40
00:02:00.902750,I,38017ffe20ff0cfe2bfec640
00:02:00.903312,I,37017ffea0ffcffd2efea940
00:02:00.903937,I,51017ffe1aff1dfe96fe8640
00:02:00.904500,I,370179fe4dfffefd34fea040
00:02:00.905125,I,51015ffe9affe0fd26fe7840
00:02:00.905687,I,2b017ffe5affccfd31fe5c40
00:02:00.906312,I,510179fe27ffd0fd68fe8340
00:02:00.906875,I,44013ffe66ffc1fd18fecc40
00:02:00.907500,I,640152fe3afffcfd33fe9a40
00:02:00.908062,I,580152fe47ffd4fd2bfed240
00:02:00.908625,I,6b019ffe1affe3fd40fec040
00:02:00.909250,I,1e0146fe1affc6fd42fe8840
00:02:00.909812,I,1e0199fe73ffaafd30fec240
00:02:00.910437,I,84013ffe60ff19fe0efeb840
00:02:00.911000,I,840159fefafe0efe3afee840
00:02:00.911625,I,64016cfe86ffd7fd20fed440
00:02:00.912187,I,7e015ffe2dff1dfe46fed440
00:02:00.912812,I,51016cfe4dffe2fd5ffec140
00:02:00.913375,I,5101c6fe7aff0afe3afed040
00:02:00.914000,I,710172fe34ffcafdd9fda940
00:02:00.914562,I,910180fe14ff06fe17fe9040
00:02:00.915187,I,2b015ffe73ff00fe0bfe8e40
00:02:00.915750,I,3e015ffe60fffdfd1dfe5840
00:02:00.916375,I,170152fe47ff2cfe1afe8e40
00:02:00.916937,I,5e018cfe2dffeafd18fe8e40
00:02:00.917562,I,5e0159fe0dff0cfe1cfe8d40
00:02:00.918125,I,6b0173fe80fff9fd24fe7540
00:02:00.918750,I,440186fe73ffd8fd34fea140
00:02:00.919312,I,980159fe1afff0fd1afe9b40
00:02:00.919937,I,31013ffe3afffefd20fe9e40
00:02:00.920500,I,4b01c6fe47ff1ffe53feba40
00:02:00.921125,I,4b0166fe40ff01fe5dfe9140
00:02:00.921687,I,310193fe2dffcffd55feba40
00:02:00.922312,I,57012cfe8dfff7fd42fef040
00:02:00.922875,I,71018cfe2dfff7fd2efe9b40
00:02:00.923500,I,8b014cfe66ff04fe63fe9740
00:02:00.924062,I,370186fe53ff0efe51fea640
00:02:00.924687,I,1e016cfe47ffb3fd24fedb40
00:02:00.925250,I,4b0199fe53ffcafd37fec040
00:02:00.925875,I,510145fe1affd7fd06fe9740
00:02:00.926437,I,1701b2fe3afff1fd0dfe6b40
00:02:00.927062,I,5e0152fe5affe2fd38fe9b40
00:02:00.927625,I,37016cfe33fff8fdf8fda440
00:02:00.928187,I,6b0159fe47fffffd45fec340
00:02:00.928812,I,4b0185fe33ff09fe32fe9a40
00:02:00.929375,I,2b0173fe40ff13fe60feaf40
00:02:00.930000,I,31018cfe4dfff1fd2dfe8a40
00:02:00.930562,I,4b0159fe59fffffd65fee740
00:02:00.931187,I,5e016cfe47ff12fe24fef040
00:02:00.931750,I,b10166fe34fff3fd17fee040
00:02:00.932375,I,370172fe40ffeefd37fec640
00:02:00.932937,I,380186fe6dffeefd2afeb940
00:02:00.933562,I,5e0146fe2dffe2fd2dfeb540
00:02:00.934125,I,1e017ffe73ff0cfe10fe8240
00:02:00.934750,I,4b017ffe46ff02fee8fda640
00:02:00.935312,I,37014cfe2dfffefd04feca40
00:02:00.935937,I,6b0186fe5affcdfd0ffe9f40
00:02:00.936500,I,4b014cfe4dfff2fd51fe8040
00:02:00.937125,I,370179fe4dff1afefafdad40
00:02:00.937687,I,370145fe53ff1afee3fd8f40
00:02:00.938312,I,440166fe53ffd1fddafd5c40
00:02:00.938875,I,440166fe67ff01fefffdb840
00:02:00.939500,I,51018cfe5affbefd3ffeb040
00:02:00.940062,I,3e017ffef3feebfd4cfe8740
00:02:00.940687,I,040166fe2dff18fe34fe8a40
00:02:00.941250,I,31017ffe5aff13fe2afe8040
00:02:00.941875,I,2b0166fe40ff04fe28fec040
00:02:00.942437,I,710199fe40ffc8fd52fea340
00:02:00.943062,I,3e0166fe4dffdbfd25fedf40
00:02:00.943625,I,ab018cfe66fff9fd66fee140
00:02:00.944250,I,240193fe53ffc9fd6ffeab40
00:02:00.944812,I,8b014cfe2dffcbfd43fe9c40
00:02:00.945437,I,7e018cfe34ffeffd4efe6140
00:02:00.946000,I,310199fe5affd4fd2ffea340
00:02:00.946625,I,2b0166fe07ffd3fdfffdf840
00:02:00.947187,I,2b0193fe53ffd0fd1dfea440
00:02:00.947812,I,58017ffe47ffd2fd28febc40
00:02:00.948375,I,310153fe00ffdafd40fec840
00:02:00.948937,I,0b017ffe46fffffd48febe40
00:02:00.949562,I,58014cfe20ff46fe40fe8840
00:02:00.950125,I,2b0179fe33ffd9fd2ffe8e40
00:02:00.950750,I,1101a6fe4dffe4fd34feb740
00:02:00.951312,I,780126fe14ff22fe0ffeb040
00:02:00.951937,I,4b0153fe47fff4fd05fe8a40
00:02:00.952500,I,57012cfe5aff0efefcfdb840
00:02:00.953125,I,e40052fe13ffeffd18fecf40
00:02:00.953687,I,370152fe1aff08fe31fe9c40
00:02:00.954312,I,2b01a6fe80ff0cfe35feba40
00:02:00.954875,I,1e019ffe07ffe0fd1dfedf40
00:02:00.955500,I,3701b9fe99ff08fe1cfec540
00:02:00.956062,I,3e0179fe34ff0efe6ffead40
00:02:00.956687,I,fe006cfe4dff30fe40feab40
00:02:00.957250,I,910133fe4dfff2fd34feaf40
00:02:00.957875,I,1e01b3fe4dffcefd24fe8240
00:02:00.958437,I,2a0159fe40fff9fd4cfe8a40
00:02:00.959062,I,fe005ffe13fff9fd08feac40
00:02:00.959625,I,fe0093fe3affe8fdeefdbc40
00:02:00.960250,I,37019ffe73ffd4fd05feb240
00:02:00.960812,I,3e01a6fe33fff0fd1afea440
00:02:00.961437,I,ea008cfe73fff9fd40fea240
00:02:00.962000,I,0a0186fe40ffe9fd60fe8d40
00:02:00.962625,I,44014cfe5affcefd0ffea540
00:02:00.963187,I,3e01acfe53ffd8fd2cfec040
00:02:00.963812,I,8b0133fe73ff02fe2cfec840
00:02:00.964375,I,6b0166fe4dff0efe61fe5c40
00:02:00.965000,I,91019ffeedfe1cfe27fe5a40
00:02:00.965562,I,7e014cfe4dffe3fd4bfea740
00:02:00.966187,I,5101c6fe40ffbefd30fe6640
00:02:00.966750,I,7e0166fe47fff8fd5cfe9440
00:02:00.967375,I,2b0173fe80ff1afe5afe9b40
00:02:00.967937,I,77012cfe27ff06fe41feaa40
00:02:00.968500,I,3e0199fe60ffd7fd47fef040
00:02:00.969125,I,5e016cfe40ffdefd37feda40
00:02:00.969687,I,5101b3fe33ff01fe3cfeb540
00:02:00.970312,I,5e0192fe40fff0fd33feda40
00:02:00.970875,I,3e0152fe7aff05fe1efee140
00:02:00.971500,I,2b0199fe3affe4fd1dfeca40
00:02:00.972062,I,710132fe66ff04fef7fd1e41
00:02:00.972687,I,2a01a6fe27ff07fef0fdc240
00:02:00.973250,I,c50112fe47ff03fe2cfeab40
00:02:00.973875,I,6b0152fe3afffffd12fec640
00:02:00.974437,I,4b014cfe33ffd9fd1cfea840
00:02:00.975062,I,3e0172fe5affe9fd47fe5e40
00:02:00.975625,I,4b0179fe34ff08fe68fe7140
00:02:00.976250,I,6b0172fe40ff0ffefcfdae40
00:02:00.976812,I,1e015ffe73ff04fef9fdc340
00:02:00.977437,I,510179febaffd8fd0bfeba40
00:02:00.978000,I,0b019ffe34ff13fe20feba40
00:02:00.978625,I,1701a6fe40ff06fe29fe9140
00:02:00.979187,I,04017ffe80ffd7fd1cfecd40
00:02:00.979812,I,64015ffe40fff1fdf5fd9040
00:02:00.980375,I,fe0072fe60ffddfd1dfebe40
00:02:00.981000,I,510132feedfe20fe14fed740
00:02:00.981562,I,24019ffe47ff00fe28fec440
00:02:00.982187,I,9e0132fe1affe3fd46feb340
00:02:00.982750,I,2b017ffe60ffcffd80fea240
00:02:00.983375,I,8b0165fe53ff11fe24feba40
00:02:00.983937,I,f700c6fe53ffacfd38fe8c40
00:02:00.984562,I,310145fe14ffd1fd1cfe8740
00:02:00.985125,I,4b0146fe1affb2fd37fe9040
00:02:00.985750,I,51017ffe53ffe1fd29feb940
00:02:00.986312,I,6b0185fe27ffcdfd40fea240
00:02:00.986937,I,2b0152fe60ff97fd48fe5340
00:02:00.987500,I,2b0159fe47ffebfd25fe7840
00:02:00.988125,I,710159fe00ff0ffef4fda640
00:02:00.988687,I,24016cfe66ff1efe0bfedd40
00:02:00.989250,I,91017ffe40ff18fe3afef040
00:02:00.989875,I,040166fe60ff1afe40fefb40
00:02:00.990437,I,c4014cfe20fffefd25feca40
00:02:00.991062,I,d70073fe2dff18fe1afef940
00:02:00.991625,I,38014cfe27ff11fe59fee840
00:02:00.992250,I,ea0099fe67ff14fe34fe0441
00:02:00.992812,I,2b014cfea0ffe1fd11fed640
00:02:00.993437,I,910159fe27ff04fe14fedb40
00:02:00.994000,I,710179fe34ff20fe2efebd40
00:02:00.994625,I,51016cfe21ff20fe1cfea140
00:02:00.995187,I,4b01a6fe2dfff1fd34fed240
00:02:00.995812,I,3e018cfe27ff0afef9fdaa40
00:02:00.996375,I,3e0199fe54ffecfd14fead40
00:02:00.997000,I,1e014cfe33ffccfd31fea240
00:02:00.997562,I,3e0125fe53ffdbfd0dfe8040
00:02:00.998187,I,2401b2fee1fec5fde0fdb540
00:02:00.998750,I,f70059fe47ff44feeffd8a40
00:02:00.999375,I,38017ffe20ff2ffef5fd8a40
00:02:00.999937,I,240179fe93ff0cfe25febd40
00:02:01.000562,I,240159fe20fffdfd66feaa40
00:02:01.001125,I,3e019ffe47ff13fe32fec640
00:02:01.001750,I,3e0199fe60ffeefd38fed840
00:02:01.002312,I,5e0199fe14ff2dfe52fecc40
00:02:01.002937,I,310186fe53ff25fe3efea240
00:02:01.003500,I,fe00bffe2dfff3fd35fecb40
00:02:01.004125,I,6b018cfe07ff15fe62fecb40
00:02:01.004687,I,5101acfe34ff1cfe69fe7f40
00:02:01.005312,I,5e018cfe5afffafd3cfe8440
00:02:01.005875,I,0b0152fe60ff25fe3bfeaa40
00:02:01.006500,I,4b0139fe53ffd8fd1efe7d40
00:02:01.007062,I,4b014cfe40fffafd35fe9a40
00:02:01.007687,I,85016cfe40ffb7fd3bfeae40
00:02:01.008250,I,4b01d9fe7affbcfd2efe5b40
00:02:01.008875,I,640179fe0dffd8fd28fe9640
00:02:01.009437,I,e400bffe8dff1afe55fece40
00:02:01.010062,I,7e018cfe33ffe6fd46feab40
00:02:01.010625,I,4401a6fe47fff3fd4efecc40
00:02:01.011187,I,580172fe34ffdcfd65fe0841
00:02:01.011812,I,2b0159fe73ffe8fd3ffeb840
00:02:01.012375,I,4b0172fe4dffedfd4efece40
00:02:01.013000,I,18014cfe53ff30fe33fed640
00:02:01.013562,I,6b0186fe54ff2ffe0efeaa40
00:02:01.014187,I,44015ffef4fefbfd42fee640
00:02:01.014750,I,78017ffe7affe9fd25fede40
00:02:01.015375,I,6b014cfe0dffd1fd2bfe9d40
00:02:01.015937,I,640179fe53ff14fe43fedc40
00:02:01.016562,I,71017ffe2dffe5fd49fec440
00:02:01.017125,I,3701b9fe8dfff4fd1dfe9740
00:02:01.017750,I,e40066fe54fff4fdeffdbf40
00:02:01.018312,I,3e015ffe54ff35fe2ffee240
00:02:01.018937,I,f7007ffe4dff23fef0fd8240
00:02:01.019500,I,640132fe14fff4fd2afea540
00:02:01.020125,I,4b017ffe4dff0cfe0cfeea40
00:02:01.020687,I,2b011ffe5aff1bfe32feb340
00:02:01.021312,I,de00a6fe67ff0afe32fee640
00:02:01.021875,I,440158feedfe17fe19fe9740
00:02:01.022500,I,e4004cfe5aff2dfe43feb240
00:02:01.023062,I,4b016cfe4dffe2fd46feb840
00:02:01.023687,I,440159fe34ff0dfe10fea040
00:02:01.024250,I,840179fe2dffd5fd63fec240
00:02:01.024875,I,510172fe73ffdcfd74fee240
00:02:01.025437,I,9e0185fe3affe6fd14fe7d40
00:02:01.026062,I,51014cfe1affeefd3ffe9340
00:02:01.026625,I,380199fe2dff1cfe78fec440
00:02:01.027250,I,44017ffe87ffeafd3efe8c40
00:02:01.027812,I,31019ffe54ff01fe2efea440
00:02:01.028437,I,37016cfe4dfffcfd6cfec840
00:02:01.029000,I,310172fe47ffc2fd57fe8e40
00:02:01.029625,I,910192fe60ffe1fd7bfeb440
00:02:01.030187,I,3e016cfe33ff0ffe71fee540
00:02:01.030812,I,3101a6fe4dffe8fd3ffeb940
00:02:01.031374,I,1e016cfe3aff1efe0afebf40
00:02:01.031937,I,310173fe86ff15fe5cfed140
00:02:01.032562,I,2401b9fe4dffc6fd4bfebe40
00:02:01.033125,I,7e0186fe27fff8fd3afec340
00:02:01.033750,I,1e016cfe4dff00fe20fee440
00:02:01.034312,I,440165fe86ffc8fd22fe9540
00:02:01.034937,I,1e0172fe07ff23fe27fed940
00:02:01.035500,I,18014cfe34ff31fe49fe0841
00:02:01.036125,I,510179fe60ffe2fd4dfe7f40
00:02:01.036687,I,51016cfe67fff8fd48feb540
00:02:01.037312,I,0b0166fe3affe2fd43fee440
00:02:01.037875,I,3101bffe20ff0cfe25fe9a40
00:02:01.038500,I,64015ffe47fff3fd5bfec340
00:02:01.039062,I,840172fe00fffbfd2ffeb940
00:02:01.039687,I,7e01bffe4dffd1fd24fe8b40
00:02:01.040250,I,4b015ffe47ff30fe30febd40
00:02:01.040875,I,51011ffe73ff03fe56fee540
00:02:01.041437,I,1e01dffe47fff6fd02fee940
00:02:01.042062,I,fe004cfe20ff07fe27fed140
00:02:01.042625,I,0401acfe4dff34fe31fec540
00:02:01.043250,I,8b015ffe47ff1efe3bfe8140
00:02:01.043812,I,640166fe4dff21fe08fee540
00:02:01.044437,I,5e0165fe60ffddfd73fef840
00:02:01.045000,I,64018cfe07fff9fd18fe8040
00:02:01.045625,I,5e0152fe4dffdefd64feb640
00:02:01.046187,I,44015ffe4dffe3fd50fec140
00:02:01.046812,I,31015ffe5affd5fd33fea440
00:02:01.047375,I,110165fe2dff07fe61fead40
00:02:01.048000,I,4b0152fe33ff07fe2efe9a40
00:02:01.048562,I,170185fe60ffd4fd4dfe8640
00:02:01.049187,I,310172fe27ffdbfd3ffe9840
00:02:01.049750,I,2b0199fe2dfffcfd59fea640
00:02:01.050375,I,4b013ffe53fff7fd35fe9040
00:02:01.050937,I,510199fe3aff04fe41fed140
00:02:01.051562,I,370145fe40fff5fd09fed340
00:02:01.052125,I,4b0186fe67ff07fe13fe8340
00:02:01.052687,I,310185fefafef0fd3dfef340
00:02:01.053312,I,310166fe66ffc6fd0efefb40
00:02:01.053875,I,84018cfe53ffe6fd0afea140
00:02:01.054500,I,1101bffe5aff2cfe63fee440
00:02:01.055062,I,44015ffe20ff16fe46febf40
00:02:01.055687,I,6b018cfe7aff0afe01fea840
00:02:01.056250,I,580165fe40ff1efe1efe0041
00:02:01.056875,I,6b013ffe01fffafd00feb340
00:02:01.057437,I,e400acfe47ffd5fd33fe7140
00:02:01.058062,I,18013ffe2dfffafdf3fda540
00:02:01.058625,I,58015ffe27ffcffd40fea740
00:02:01.059250,I,b10145fe34fff3fd21fe7f40
00:02:01.059812,I,51017ffe7affccfd21feec40
00:02:01.060437,I,2b0172fe8dfffbfd17feb840
00:02:01.061000,I,6b01acfe8dff15fe0afeba40
00:02:01.061625,I,5e0152fe2dff08fe20fec240
00:02:01.062187,I,0b0165fe67fff1fd4dfeb040
00:02:01.062812,I,040132fe1aff0ffe1bfe9940
00:02:01.063375,I,440179fe80ffbafd14fed340
00:02:01.064000,I,2b015ffe2dff2afe37feb440
00:02:01.064562,I,ab014cfe53ff09fe65feaf40
00:02:01.065187,I,51014cfe47ff00fe64feb940
00:02:01.065750,I,4b018cfe67ff15fe5afe8640
00:02:01.066375,I,2b015ffe33ff0dfe2efe9440
00:02:01.066937,I,110199fe40ffd8fd2cfeb340
00:02:01.067562,I,91014cfe27ff08fe00fe9240
00:02:01.068125,I,380158fe66ffd2fd41fe8b40
00:02:01.068750,I,37016cfe34ffbafd5bfec840
00:02:01.069312,I,f80093fe8dfffefd3dfea540
00:02:01.069937,I,3e0185fe2dff27fe38feff40
00:02:01.070500,I,240199fe13ff1afe31fed140
00:02:01.071125,I,170166fe33ffe7fd2dfea840
00:02:01.071687,I,2b01acfe60fff9fd11fec240
00:02:01.072250,I,11015ffe1affdafd4ffe0841
00:02:01.072875,I,110165fe53ff0cfeedfdf040
00:02:01.073437,I,ab0192fe3affe8fdf7fd0841
00:02:01.074062,I,2b017ffe6dff16fe54fe0041
00:02:01.074625,I,57016cfe80ff1efe2bfe9c40
00:02:01.075250,I,3e017ffe54fffefd20fe7c40
00:02:01.075812,I,510172fe93fff9fd18feda40
00:02:01.076437,I,440172fe01ffbffd32fe9940
00:02:01.077000,I,f1008cfe80ffdefd09feab40
00:02:01.077625,I,4b0145fe27ff08fe14feb340
00:02:01.078187,I,a4017ffe3aff20fe03fec340
00:02:01.078812,I,5e015ffe27ff02fe0ffe9d40
00:02:01.079375,I,5e01c6fe5aff06fe31fec840
00:02:01.080000,I,2b01a6fe73ff1cfe29feb140
00:02:01.080562,I,240145fe3afffafd2dfec440
00:02:01.081187,I,f100a6fe47ff0dfe01fedd40
00:02:01.081750,I,5e0105fe5aff1dfe40fede40
00:02:01.082375,I,f100b3fe40ff2dfe33fec640
00:02:01.082937,I,770119fe53ff22fe20fed040
00:02:01.083562,I,2401a6fe3affe4fd46fe9040
00:02:01.084125,I,570186fe5afff6fd1efe9940
00:02:01.084750,I,910199fe4dff0afe67fe9040
00:02:01.085312,I,640152fe46ff16fe42fe8340
00:02:01.085937,I,770179fe40ffdbfd38fea940
00:02:01.086500,I,110172fe60ffa7fd29fe0f41
00:02:01.087125,I,370159fe53ffd7fd77fee040
00:02:01.087687,I,51017ffe80ff05fe52fe8840
00:02:01.088312,I,840199fe07fff7fd57febb40
00:02:01.088875,I,0b017ffe20ff13fe8bfe7d40
00:02:01.089500,I,51019ffe00ff10fe4cfea440
00:02:01.090062,I,310173fe5affc6fd3afe9340
00:02:01.090687,I,17017ffe0dffe1fd1bfe9b40
00:02:01.091250,I,3e0186fe53ff0efe2dfef640
00:02:01.091812,I,6b0166fe20ffeefd3ffeb940
00:02:01.092437,I,d70099fe33ffe8fd18feeb40
00:02:01.093000,I,5801acfe40ffe9fd2dfeba40
00:02:01.093625,I,11017ffe47ffeffd47fea840
00:02:01.094187,I,38018cfe40ffeffd66fedb40
00:02:01.094812,I,370179fe5aff10fe21fec540
00:02:01.095375,I,0a0146fe34fff8fd0afef240
00:02:01.096000,I,4b0193fe60fffbfd17fe0341
00:02:01.096562,I,370193fe93ff0dfe12fed240
00:02:01.097187,I,3e017ffe53ffe3fd4ffede40
00:02:01.097750,I,440159fe27ffd6fd1cfedc40
00:02:01.098375,I,f80080fe33fff4fd07feba40
00:02:01.098937,I,24016cfe3aff0bfe00febf40
00:02:01.099562,I,2a01c6fe2dffe5fd0efec040
00:02:01.100125,I,370153fe93ffd7fd13feb640
00:02:01.100750,I,310166fe40ffd1fdeffdad40
00:02:01.101312,I,0b0172fe3afff0fddafdab40
00:02:01.101937,I,310159fe33ffe8fd22fea840
00:02:01.102500,I,3e0166fe73ff0afe2ffe9340
00:02:01.103125,I,37013ffe27ff18fe1afed140
00:02:01.103687,I,4b0172fe60ffd1fd28feb240
00:02:01.104312,I,2b017ffe53ffe6fd28fed040
00:02:01.104875,I,6b014cfe86ff4afef4fdc840
00:02:01.105500,I,710179fe27ff0afe2efeb240
00:02:01.106062,I,38016cfe73ffe5fd45fe9a40
00:02:01.106687,I,37018cfe5affcdfd2bfeb640
00:02:01.107250,I,510139fe1affecfd2afea540
00:02:01.107875,I,570192fe4dff3cfe4dfea040
00:02:01.108437,I,04014cfe4dfffdfd48fe9d40
00:02:01.109062,I,24019ffe86ff18fe4ffe9740
00:02:01.109625,I,510199fe33ffaffd50fe7f40
00:02:01.110187,I,1e017ffe60ffd3fd55fec240
00:02:01.110812,I,7e0145fe1aff21fe2ffeae40
00:02:01.111375,I,44017ffe2dff1bfe3afea240
